ID,y
TEST_2333,82.39827
TEST_2334,84.25603
TEST_2335,83.146034
TEST_2336,84.5316
TEST_2337,83.212944
TEST_2338,80.1121
TEST_2339,83.3206
TEST_2340,82.406296
TEST_2341,83.19911
TEST_2342,80.1121
TEST_2343,83.181046
TEST_2344,80.1121
TEST_2345,87.805664
TEST_2346,82.227066
TEST_2347,82.42657
TEST_2348,82.59851
TEST_2349,82.83117
TEST_2350,85.81287
TEST_2351,88.16181
TEST_2352,82.552635
TEST_2353,87.301994
TEST_2354,80.1121
TEST_2355,84.63021
TEST_2356,82.22179
TEST_2357,82.35065
TEST_2358,83.4308
TEST_2359,82.66143
TEST_2360,84.13935
TEST_2361,80.1121
TEST_2362,82.22887
TEST_2363,80.1121
TEST_2364,82.07785
TEST_2365,80.1121
TEST_2366,82.34773
TEST_2367,86.73218
TEST_2368,80.1121
TEST_2369,82.53539
TEST_2370,80.1121
TEST_2371,80.1121
TEST_2372,86.80724
TEST_2373,87.72394
TEST_2374,85.22729
TEST_2375,82.97429
TEST_2376,83.95308
TEST_2377,87.009766
TEST_2378,80.1121
TEST_2379,84.10058
TEST_2380,83.45021
TEST_2381,88.42747
TEST_2382,82.40472
TEST_2383,80.1121
TEST_2384,82.49704
TEST_2385,80.1121
TEST_2386,88.26712
TEST_2387,82.21531
TEST_2388,80.1121
TEST_2389,82.40366
TEST_2390,82.06446
TEST_2391,87.84456
TEST_2392,84.61668
TEST_2393,88.53221
TEST_2394,87.938614
TEST_2395,80.1121
TEST_2396,82.56835
TEST_2397,80.1121
TEST_2398,80.1121
TEST_2399,83.73637
TEST_2400,82.71697
TEST_2401,80.1121
TEST_2402,85.18349
TEST_2403,80.1121
TEST_2404,82.907364
TEST_2405,80.1121
TEST_2406,82.41619
TEST_2407,80.1121
TEST_2408,82.42803
TEST_2409,82.28399
TEST_2410,86.62923
TEST_2411,83.99192
TEST_2412,87.34687
TEST_2413,80.1121
TEST_2414,80.1121
TEST_2415,80.1121
TEST_2416,82.24806
TEST_2417,80.1121
TEST_2418,88.299164
TEST_2419,80.1121
TEST_2420,84.49469
TEST_2421,80.1121
TEST_2422,82.45262
TEST_2423,80.1121
TEST_2424,88.40308
TEST_2425,82.525635
TEST_2426,80.1121
TEST_2427,85.55902
TEST_2428,83.814835
TEST_2429,80.1121
TEST_2430,83.83856
TEST_2431,83.79278
TEST_2432,88.47242
TEST_2433,80.1121
TEST_2434,82.33613
TEST_2435,80.1121
TEST_2436,82.321075
TEST_2437,80.1121
TEST_2438,82.11602
TEST_2439,83.63898
TEST_2440,82.06069
TEST_2441,82.41951
TEST_2442,80.1121
TEST_2443,81.98609
TEST_2444,88.34032
TEST_2445,80.1121
TEST_2446,84.14638
TEST_2447,80.1121
TEST_2448,80.1121
TEST_2449,83.0633
TEST_2450,80.1121
TEST_2451,87.028465
TEST_2452,80.1121
TEST_2453,83.677124
TEST_2454,82.477356
TEST_2455,82.00211
TEST_2456,81.94359
TEST_2457,83.2582
TEST_2458,82.40071
TEST_2459,82.91436
TEST_2460,82.61889
TEST_2461,80.1121
TEST_2462,82.282104
TEST_2463,84.20145
TEST_2464,84.25587
TEST_2465,80.1121
TEST_2466,80.1121
TEST_2467,88.30582
TEST_2468,83.49662
TEST_2469,80.1121
TEST_2470,85.86667
TEST_2471,82.32091
TEST_2472,82.88934
TEST_2473,80.1121
TEST_2474,80.1121
TEST_2475,80.1121
TEST_2476,82.685684
TEST_2477,80.1121
TEST_2478,82.86098
TEST_2479,83.95106
TEST_2480,83.02434
TEST_2481,82.77669
TEST_2482,82.29789
TEST_2483,82.16029
TEST_2484,80.1121
TEST_2485,80.1121
TEST_2486,84.39385
TEST_2487,82.17531
TEST_2488,83.73104
TEST_2489,84.058044
TEST_2490,80.1121
TEST_2491,83.26228
TEST_2492,82.78783
TEST_2493,82.32113
TEST_2494,82.93055
TEST_2495,85.9394
TEST_2496,83.674164
TEST_2497,83.33026
TEST_2498,80.1121
TEST_2499,88.114334
TEST_2500,83.716156
TEST_2501,83.64343
TEST_2502,84.55576
TEST_2503,83.926605
TEST_2504,80.1121
TEST_2505,88.106804
TEST_2506,84.75013
TEST_2507,83.623505
TEST_2508,84.48401
TEST_2509,82.61835
TEST_2510,86.95034
TEST_2511,83.575745
TEST_2512,80.1121
TEST_2513,80.1121
TEST_2514,80.1121
TEST_2515,82.00063
TEST_2516,82.14196
TEST_2517,80.1121
TEST_2518,80.1121
TEST_2519,80.1121
TEST_2520,80.1121
TEST_2521,84.1428
TEST_2522,83.230736
TEST_2523,80.1121
TEST_2524,82.02813
TEST_2525,84.53047
TEST_2526,82.49903
TEST_2527,82.94093
TEST_2528,85.98593
TEST_2529,84.93552
TEST_2530,83.61815
TEST_2531,87.4598
TEST_2532,80.1121
TEST_2533,83.10289
TEST_2534,80.1121
TEST_2535,80.1121
TEST_2536,82.31883
TEST_2537,82.44927
TEST_2538,87.403885
TEST_2539,84.04178
TEST_2540,88.5026
TEST_2541,85.0799
TEST_2542,84.06272
TEST_2543,88.83948
TEST_2544,80.1121
TEST_2545,82.28732
TEST_2546,80.1121
TEST_2547,88.42209
TEST_2548,82.39771
TEST_2549,88.60279
TEST_2550,80.1121
TEST_2551,80.1121
TEST_2552,82.308174
TEST_2553,88.44054
TEST_2554,82.244934
TEST_2555,80.1121
TEST_2556,82.95501
TEST_2557,80.1121
TEST_2558,82.26544
TEST_2559,83.42436
TEST_2560,84.12843
TEST_2561,88.39319
TEST_2562,83.91965
TEST_2563,84.754196
TEST_2564,80.1121
TEST_2565,88.50928
TEST_2566,83.308136
TEST_2567,82.38263
TEST_2568,82.34652
TEST_2569,80.1121
TEST_2570,82.61941
TEST_2571,82.73654
TEST_2572,81.9413
TEST_2573,83.8419
TEST_2574,82.55454
TEST_2575,83.793335
TEST_2576,86.93065
TEST_2577,87.51042
TEST_2578,82.51273
TEST_2579,82.143074
TEST_2580,80.1121
TEST_2581,80.1121
TEST_2582,80.1121
TEST_2583,82.095215
TEST_2584,80.1121
TEST_2585,80.1121
TEST_2586,84.39998
TEST_2587,80.1121
TEST_2588,80.1121
TEST_2589,88.182846
TEST_2590,80.1121
TEST_2591,84.08032
TEST_2592,83.7708
TEST_2593,82.16905
TEST_2594,80.1121
TEST_2595,82.29201
TEST_2596,83.22172
TEST_2597,80.1121
TEST_2598,87.12188
TEST_2599,84.08814
TEST_2600,82.41419
TEST_2601,80.1121
TEST_2602,80.1121
TEST_2603,82.24109
TEST_2604,83.73443
TEST_2605,83.65551
TEST_2606,84.60945
TEST_2607,80.1121
TEST_2608,83.44801
TEST_2609,80.1121
TEST_2610,82.353714
TEST_2611,84.07878
TEST_2612,80.1121
TEST_2613,80.1121
TEST_2614,82.27525
TEST_2615,83.132256
TEST_2616,80.1121
TEST_2617,80.1121
TEST_2618,84.01896
TEST_2619,82.766174
TEST_2620,82.49769
TEST_2621,82.52025
TEST_2622,83.72655
TEST_2623,82.6457
TEST_2624,83.58263
TEST_2625,85.5049
TEST_2626,80.1121
TEST_2627,88.281586
TEST_2628,86.1473
TEST_2629,84.69234
TEST_2630,80.1121
TEST_2631,82.57759
TEST_2632,87.75839
TEST_2633,82.84009
TEST_2634,82.19896
TEST_2635,83.0152
TEST_2636,82.28648
TEST_2637,80.1121
TEST_2638,80.1121
TEST_2639,86.40658
TEST_2640,82.42863
TEST_2641,84.27576
TEST_2642,81.96528
TEST_2643,82.32508
TEST_2644,82.27619
TEST_2645,82.39485
TEST_2646,80.1121
TEST_2647,82.21646
TEST_2648,85.93146
TEST_2649,82.91943
TEST_2650,80.1121
TEST_2651,83.62823
TEST_2652,81.94396
TEST_2653,82.374985
TEST_2654,86.79304
TEST_2655,82.40081
TEST_2656,80.1121
TEST_2657,81.99652
TEST_2658,80.1121
TEST_2659,80.1121
TEST_2660,82.79349
TEST_2661,82.01107
TEST_2662,88.04946
TEST_2663,80.1121
TEST_2664,83.75757
TEST_2665,83.50819
TEST_2666,80.1121
TEST_2667,82.92926
TEST_2668,82.5457
TEST_2669,84.44737
TEST_2670,83.034485
TEST_2671,84.74238
TEST_2672,80.1121
TEST_2673,83.17462
TEST_2674,83.637634
TEST_2675,84.619026
TEST_2676,82.57378
TEST_2677,83.78256
TEST_2678,87.498436
TEST_2679,80.1121
TEST_2680,83.284805
TEST_2681,84.72176
TEST_2682,88.146355
TEST_2683,85.70835
TEST_2684,88.04898
TEST_2685,82.632965
TEST_2686,80.1121
TEST_2687,82.2191
TEST_2688,80.1121
TEST_2689,80.1121
TEST_2690,80.1121
TEST_2691,87.026474
TEST_2692,82.23394
TEST_2693,82.31833
TEST_2694,80.1121
TEST_2695,82.491264
TEST_2696,82.97571
TEST_2697,82.25191
TEST_2698,83.60947
TEST_2699,83.10068
TEST_2700,86.78975
TEST_2701,82.23749
TEST_2702,83.10322
TEST_2703,80.1121
TEST_2704,83.77346
TEST_2705,82.68345
TEST_2706,88.257935
TEST_2707,84.58241
TEST_2708,83.8525
TEST_2709,80.1121
TEST_2710,83.92582
TEST_2711,80.1121
TEST_2712,80.1121
TEST_2713,80.1121
TEST_2714,88.623764
TEST_2715,83.86199
TEST_2716,80.1121
TEST_2717,80.1121
TEST_2718,87.8165
TEST_2719,88.04879
TEST_2720,80.1121
TEST_2721,88.63402
TEST_2722,82.196785
TEST_2723,82.12663
TEST_2724,83.70665
TEST_2725,80.1121
TEST_2726,80.1121
TEST_2727,82.6203
TEST_2728,82.70979
TEST_2729,84.44261
TEST_2730,80.1121
TEST_2731,80.1121
TEST_2732,80.1121
TEST_2733,88.31311
TEST_2734,80.1121
TEST_2735,82.99496
TEST_2736,82.64554
TEST_2737,86.85627
TEST_2738,82.874626
TEST_2739,85.0746
TEST_2740,82.20438
TEST_2741,87.62506
TEST_2742,88.41912
TEST_2743,85.24927
TEST_2744,80.1121
TEST_2745,83.83107
TEST_2746,82.19634
TEST_2747,82.16405
TEST_2748,80.1121
TEST_2749,88.59773
TEST_2750,85.46287
TEST_2751,83.18616
TEST_2752,83.140884
TEST_2753,82.8717
TEST_2754,80.1121
TEST_2755,84.35063
TEST_2756,80.1121
TEST_2757,85.07655
TEST_2758,83.69199
TEST_2759,82.232445
TEST_2760,82.281
TEST_2761,83.82532
TEST_2762,82.26329
TEST_2763,88.79788
TEST_2764,85.04552
TEST_2765,87.94246
TEST_2766,82.30409
TEST_2767,80.1121
TEST_2768,83.912415
TEST_2769,85.96919
TEST_2770,88.17476
TEST_2771,83.432686
TEST_2772,87.94409
TEST_2773,82.813614
TEST_2774,82.97666
TEST_2775,80.1121
TEST_2776,82.930435
TEST_2777,86.156746
TEST_2778,82.14871
TEST_2779,82.19021
TEST_2780,82.25874
TEST_2781,80.1121
TEST_2782,80.1121
TEST_2783,83.59947
TEST_2784,86.71558
TEST_2785,84.692505
TEST_2786,86.63706
TEST_2787,85.09471
TEST_2788,80.1121
TEST_2789,82.98065
TEST_2790,80.1121
TEST_2791,82.66674
TEST_2792,80.1121
TEST_2793,85.01414
TEST_2794,83.104034
TEST_2795,82.543945
TEST_2796,80.1121
TEST_2797,82.332275
TEST_2798,82.15368
TEST_2799,82.55254
TEST_2800,80.1121
TEST_2801,80.1121
TEST_2802,83.063644
TEST_2803,88.28121
TEST_2804,80.1121
TEST_2805,85.10147
TEST_2806,83.79533
TEST_2807,82.71017
TEST_2808,88.34353
TEST_2809,82.41986
TEST_2810,87.41737
TEST_2811,80.1121
TEST_2812,83.29146
TEST_2813,83.45384
TEST_2814,80.1121
TEST_2815,87.74901
TEST_2816,82.438385
TEST_2817,82.66048
TEST_2818,80.1121
TEST_2819,87.12715
TEST_2820,80.1121
TEST_2821,86.7256
TEST_2822,83.81926
TEST_2823,80.1121
TEST_2824,82.34369
TEST_2825,82.19825
TEST_2826,80.1121
TEST_2827,80.1121
TEST_2828,83.88172
TEST_2829,80.1121
TEST_2830,80.1121
TEST_2831,86.34138
TEST_2832,87.04153
TEST_2833,86.95712
TEST_2834,82.54865
TEST_2835,86.188095
TEST_2836,82.98923
TEST_2837,83.10232
TEST_2838,82.84226
TEST_2839,83.7087
TEST_2840,82.500046
TEST_2841,80.1121
TEST_2842,82.856026
TEST_2843,82.33469
TEST_2844,83.29631
TEST_2845,87.68069
TEST_2846,82.84061
TEST_2847,80.1121
TEST_2848,80.1121
TEST_2849,82.7553
TEST_2850,83.46347
TEST_2851,84.035164
TEST_2852,82.042915
TEST_2853,87.11055
TEST_2854,82.6713
TEST_2855,82.19217
TEST_2856,87.11422
TEST_2857,84.90567
TEST_2858,80.1121
TEST_2859,80.1121
TEST_2860,82.5446
TEST_2861,80.1121
TEST_2862,85.15994
TEST_2863,83.10629
TEST_2864,80.1121
TEST_2865,88.18264
TEST_2866,82.63048
TEST_2867,82.57634
TEST_2868,82.110954
TEST_2869,84.45523
TEST_2870,82.59425
TEST_2871,82.86602
TEST_2872,87.854515
TEST_2873,84.39992
TEST_2874,82.94669
TEST_2875,80.1121
TEST_2876,82.63329
TEST_2877,80.1121
TEST_2878,85.9558
TEST_2879,87.76142
TEST_2880,82.8244
TEST_2881,80.1121
TEST_2882,86.80182
TEST_2883,87.463165
TEST_2884,87.0998
TEST_2885,83.19597
TEST_2886,82.82807
TEST_2887,88.06973
TEST_2888,80.1121
TEST_2889,82.1745
TEST_2890,85.513916
TEST_2891,82.88041
TEST_2892,83.78623
TEST_2893,88.189415
TEST_2894,88.652016
TEST_2895,83.89587
TEST_2896,88.60223
TEST_2897,80.1121
TEST_2898,82.9321
TEST_2899,83.16125
TEST_2900,82.20286
TEST_2901,83.584045
TEST_2902,80.1121
TEST_2903,82.88277
TEST_2904,80.1121
TEST_2905,83.923454
TEST_2906,84.061356
TEST_2907,86.642105
TEST_2908,83.05564
TEST_2909,82.376526
TEST_2910,82.323395
TEST_2911,82.64635
TEST_2912,82.430305
TEST_2913,82.45131
TEST_2914,82.278534
TEST_2915,82.78052
TEST_2916,80.1121
TEST_2917,85.96741
TEST_2918,85.313774
TEST_2919,83.21204
TEST_2920,82.29114
TEST_2921,80.1121
TEST_2922,84.93773
TEST_2923,82.13112
TEST_2924,82.07604
TEST_2925,80.1121
TEST_2926,80.1121
TEST_2927,80.1121
TEST_2928,80.1121
TEST_2929,82.35037
TEST_2930,80.1121
TEST_2931,80.1121
TEST_2932,84.317444
TEST_2933,82.62247
TEST_2934,85.22687
TEST_2935,82.514984
TEST_2936,83.75037
TEST_2937,80.1121
TEST_2938,80.1121
TEST_2939,80.1121
TEST_2940,82.84701
TEST_2941,88.37996
TEST_2942,80.1121
TEST_2943,80.1121
TEST_2944,80.1121
TEST_2945,82.528244
TEST_2946,80.1121
TEST_2947,80.1121
TEST_2948,80.1121
TEST_2949,80.1121
TEST_2950,80.1121
TEST_2951,82.20785
TEST_2952,82.173065
TEST_2953,85.97118
TEST_2954,83.13029
TEST_2955,83.049866
TEST_2956,80.1121
TEST_2957,85.430855
TEST_2958,82.37433
TEST_2959,80.1121
TEST_2960,82.163284
TEST_2961,83.24972
TEST_2962,80.1121
TEST_2963,83.53618
TEST_2964,80.1121
TEST_2965,80.1121
TEST_2966,88.63632
TEST_2967,83.54638
TEST_2968,82.73081
TEST_2969,87.793755
TEST_2970,87.45691
TEST_2971,84.3316
TEST_2972,80.1121
TEST_2973,83.23512
TEST_2974,82.530014
TEST_2975,82.96414
TEST_2976,80.1121
TEST_2977,87.25863
TEST_2978,82.41756
TEST_2979,86.41127
TEST_2980,82.54865
TEST_2981,87.710266
TEST_2982,80.1121
TEST_2983,83.36618
TEST_2984,85.10868
TEST_2985,80.1121
TEST_2986,82.47501
TEST_2987,82.16977
TEST_2988,84.03043
TEST_2989,80.1121
TEST_2990,82.15728
TEST_2991,82.82121
TEST_2992,84.668655
TEST_2993,82.167046
TEST_2994,85.58342
TEST_2995,87.001755
TEST_2996,80.1121
TEST_2997,83.58308
TEST_2998,88.72867
TEST_2999,82.38503
TEST_3000,80.1121
TEST_3001,82.60597
TEST_3002,80.1121
TEST_3003,80.1121
TEST_3004,88.63492
TEST_3005,87.971466
TEST_3006,80.1121
TEST_3007,84.44786
TEST_3008,84.20527
TEST_3009,80.1121
TEST_3010,80.1121
TEST_3011,82.42484
TEST_3012,80.1121
TEST_3013,82.37858
TEST_3014,80.1121
TEST_3015,84.572296
TEST_3016,83.6032
TEST_3017,80.1121
TEST_3018,80.1121
TEST_3019,80.1121
TEST_3020,80.1121
TEST_3021,82.59656
TEST_3022,80.1121
TEST_3023,82.80989
TEST_3024,82.139084
TEST_3025,80.1121
TEST_3026,80.1121
TEST_3027,80.1121
TEST_3028,80.1121
TEST_3029,80.1121
TEST_3030,87.24914
TEST_3031,80.1121
TEST_3032,83.060135
TEST_3033,82.089325
TEST_3034,83.19566
TEST_3035,86.60861
TEST_3036,86.124596
TEST_3037,80.1121
TEST_3038,82.76003
TEST_3039,83.004684
TEST_3040,82.66174
TEST_3041,80.1121
TEST_3042,80.1121
TEST_3043,83.1089
TEST_3044,83.24798
TEST_3045,80.1121
TEST_3046,80.1121
TEST_3047,87.03889
TEST_3048,80.1121
TEST_3049,82.02305
TEST_3050,87.395996
TEST_3051,82.530815
TEST_3052,80.1121
TEST_3053,82.36087
TEST_3054,80.1121
TEST_3055,83.54163
TEST_3056,82.052574
TEST_3057,80.1121
TEST_3058,82.55122
TEST_3059,82.461876
TEST_3060,82.00832
TEST_3061,83.25522
TEST_3062,86.87853
TEST_3063,82.72206
TEST_3064,82.05892
TEST_3065,88.08626
TEST_3066,80.1121
TEST_3067,80.1121
TEST_3068,80.1121
TEST_3069,80.1121
TEST_3070,80.1121
TEST_3071,82.56108
TEST_3072,82.600464
TEST_3073,80.1121
TEST_3074,82.61935
TEST_3075,82.52313
TEST_3076,84.4255
TEST_3077,82.55072
TEST_3078,87.80399
TEST_3079,86.66596
TEST_3080,80.1121
TEST_3081,80.1121
TEST_3082,82.21443
TEST_3083,83.17394
TEST_3084,80.1121
TEST_3085,82.11037
TEST_3086,82.23711
TEST_3087,82.37396
TEST_3088,80.1121
TEST_3089,80.1121
TEST_3090,88.18153
TEST_3091,88.02082
TEST_3092,80.1121
TEST_3093,82.44441
TEST_3094,88.67343
TEST_3095,86.7716
TEST_3096,83.76343
TEST_3097,83.72267
TEST_3098,82.60402
TEST_3099,80.1121
TEST_3100,82.99735
TEST_3101,82.57523
TEST_3102,87.922424
TEST_3103,82.82347
TEST_3104,82.01458
TEST_3105,87.31037
TEST_3106,80.1121
TEST_3107,80.1121
TEST_3108,80.1121
TEST_3109,87.76581
TEST_3110,80.1121
TEST_3111,80.1121
TEST_3112,82.43043
TEST_3113,80.1121
TEST_3114,82.53711
TEST_3115,82.79389
TEST_3116,80.1121
TEST_3117,82.91015
TEST_3118,84.33478
TEST_3119,80.1121
TEST_3120,82.8015
TEST_3121,85.86313
TEST_3122,80.1121
TEST_3123,80.1121
TEST_3124,80.1121
TEST_3125,83.36566
TEST_3126,82.5009
TEST_3127,83.18172
TEST_3128,80.1121
TEST_3129,82.29647
TEST_3130,80.1121
TEST_3131,87.303375
TEST_3132,80.1121
TEST_3133,80.1121
TEST_3134,82.0129
TEST_3135,80.1121
TEST_3136,80.1121
TEST_3137,83.56902
TEST_3138,82.576965
TEST_3139,82.30751
TEST_3140,83.572716
TEST_3141,80.1121
TEST_3142,83.178696
TEST_3143,82.143906
TEST_3144,83.06137
TEST_3145,87.15781
TEST_3146,83.345505
TEST_3147,85.77067
TEST_3148,83.51503
TEST_3149,82.77691
TEST_3150,83.01674
TEST_3151,82.41773
TEST_3152,84.63883
TEST_3153,80.1121
TEST_3154,80.1121
TEST_3155,84.560486
TEST_3156,84.36631
TEST_3157,88.33452
TEST_3158,80.1121
TEST_3159,82.11426
TEST_3160,80.1121
TEST_3161,84.11611
TEST_3162,83.573555
TEST_3163,80.1121
TEST_3164,82.83876
TEST_3165,80.1121
TEST_3166,82.72644
TEST_3167,80.1121
TEST_3168,82.434906
TEST_3169,87.14052
TEST_3170,84.05711
TEST_3171,82.647156
TEST_3172,88.00393
TEST_3173,80.1121
TEST_3174,82.1151
TEST_3175,82.42944
TEST_3176,80.1121
TEST_3177,80.1121
TEST_3178,82.376114
TEST_3179,83.989494
TEST_3180,82.27885
TEST_3181,86.39603
TEST_3182,82.0528
TEST_3183,85.93153
TEST_3184,83.18293
TEST_3185,82.53499
TEST_3186,80.1121
TEST_3187,80.1121
TEST_3188,80.1121
TEST_3189,82.31914
TEST_3190,83.53544
TEST_3191,82.866264
TEST_3192,82.76326
TEST_3193,80.1121
TEST_3194,82.51019
TEST_3195,85.70233
TEST_3196,80.1121
TEST_3197,83.72154
TEST_3198,82.65861
TEST_3199,87.49572
TEST_3200,82.4685
TEST_3201,80.1121
TEST_3202,84.736755
TEST_3203,80.1121
TEST_3204,83.71386
TEST_3205,80.1121
TEST_3206,82.68663
TEST_3207,82.99543
TEST_3208,80.1121
TEST_3209,80.1121
TEST_3210,80.1121
TEST_3211,82.62426
TEST_3212,80.1121
TEST_3213,88.28985
TEST_3214,82.45717
TEST_3215,82.28119
TEST_3216,80.1121
TEST_3217,86.07588
TEST_3218,83.3172
TEST_3219,82.52476
TEST_3220,87.21207
TEST_3221,80.1121
TEST_3222,82.778625
TEST_3223,82.93613
TEST_3224,80.1121
TEST_3225,82.55969
TEST_3226,83.43194
TEST_3227,82.77528
TEST_3228,86.98686
TEST_3229,82.7963
TEST_3230,80.1121
TEST_3231,80.1121
TEST_3232,80.1121
TEST_3233,82.77699
TEST_3234,80.1121
TEST_3235,82.52817
TEST_3236,82.668564
TEST_3237,80.1121
TEST_3238,83.02442
TEST_3239,83.602135
TEST_3240,82.63431
TEST_3241,80.1121
TEST_3242,80.1121
TEST_3243,82.62121
TEST_3244,80.1121
TEST_3245,82.605675
TEST_3246,80.1121
TEST_3247,83.37112
TEST_3248,86.68157
TEST_3249,82.048836
TEST_3250,82.783844
TEST_3251,84.22313
TEST_3252,82.40949
TEST_3253,80.1121
TEST_3254,85.39804
TEST_3255,82.49573
TEST_3256,80.1121
TEST_3257,82.15271
TEST_3258,80.1121
TEST_3259,80.1121
TEST_3260,80.1121
TEST_3261,82.52218
TEST_3262,80.1121
TEST_3263,80.1121
TEST_3264,81.88189
TEST_3265,80.1121
TEST_3266,82.388176
TEST_3267,82.21129
TEST_3268,88.45102
TEST_3269,82.99432
TEST_3270,83.220436
TEST_3271,86.25512
TEST_3272,82.08319
TEST_3273,82.28571
TEST_3274,82.79134
TEST_3275,82.31378
TEST_3276,84.32814
TEST_3277,82.42937
TEST_3278,87.89642
TEST_3279,80.1121
TEST_3280,82.624115
TEST_3281,80.1121
TEST_3282,84.19346
TEST_3283,82.332375
TEST_3284,83.10503
TEST_3285,80.1121
TEST_3286,87.7168
TEST_3287,80.1121
TEST_3288,80.1121
TEST_3289,82.36856
TEST_3290,82.594185
TEST_3291,85.20813
TEST_3292,80.1121
TEST_3293,82.49681
TEST_3294,82.964066
TEST_3295,85.46938
TEST_3296,82.39196
TEST_3297,82.76156
TEST_3298,80.1121
TEST_3299,86.57866
TEST_3300,80.1121
TEST_3301,83.95119
TEST_3302,80.1121
TEST_3303,86.10501
TEST_3304,84.42141
TEST_3305,82.02461
TEST_3306,82.6289
TEST_3307,82.20702
TEST_3308,82.53199
TEST_3309,88.51854
TEST_3310,82.3997
TEST_3311,80.1121
TEST_3312,83.275085
TEST_3313,86.515076
TEST_3314,82.74956
TEST_3315,83.34888
TEST_3316,80.1121
TEST_3317,84.01815
TEST_3318,82.5833
TEST_3319,80.1121
TEST_3320,83.21515
TEST_3321,80.1121
TEST_3322,84.57202
TEST_3323,80.1121
TEST_3324,80.1121
TEST_3325,83.66648
TEST_3326,82.43191
TEST_3327,80.1121
TEST_3328,83.25156
TEST_3329,87.74438
TEST_3330,88.03025
TEST_3331,80.1121
TEST_3332,82.691986
TEST_3333,82.19322
TEST_3334,80.1121
TEST_3335,87.56054
TEST_3336,80.1121
TEST_3337,83.739075
TEST_3338,88.68738
TEST_3339,82.999435
TEST_3340,80.1121
TEST_3341,86.07477
TEST_3342,83.83527
TEST_3343,88.504036
TEST_3344,83.1206
TEST_3345,80.1121
TEST_3346,80.1121
TEST_3347,88.78006
TEST_3348,80.1121
TEST_3349,80.1121
TEST_3350,83.13659
TEST_3351,86.49748
TEST_3352,82.58872
TEST_3353,82.445595
TEST_3354,86.24418
TEST_3355,82.342445
TEST_3356,88.13065
TEST_3357,80.1121
TEST_3358,80.1121
TEST_3359,87.19397
TEST_3360,82.801834
TEST_3361,80.1121
TEST_3362,87.01138
TEST_3363,80.1121
TEST_3364,83.40219
TEST_3365,80.1121
TEST_3366,80.1121
TEST_3367,82.43698
TEST_3368,87.6111
TEST_3369,80.1121
TEST_3370,80.1121
TEST_3371,82.58854
TEST_3372,88.75998
TEST_3373,83.28128
TEST_3374,84.569756
TEST_3375,82.51694
TEST_3376,82.44395
TEST_3377,80.1121
TEST_3378,80.1121
TEST_3379,80.1121
TEST_3380,82.47215
TEST_3381,83.2831
TEST_3382,83.24831
TEST_3383,83.477234
TEST_3384,80.1121
TEST_3385,82.75506
TEST_3386,80.1121
TEST_3387,80.1121
TEST_3388,85.54437
TEST_3389,82.80811
TEST_3390,80.1121
TEST_3391,82.113266
TEST_3392,84.416756
TEST_3393,82.58556
TEST_3394,80.1121
TEST_3395,83.32479
TEST_3396,80.1121
TEST_3397,82.27494
TEST_3398,83.16972
TEST_3399,82.74632
TEST_3400,82.21535
TEST_3401,84.1301
TEST_3402,88.83365
TEST_3403,88.028
TEST_3404,80.1121
TEST_3405,84.53176
TEST_3406,80.1121
TEST_3407,87.800995
TEST_3408,80.1121
TEST_3409,82.628876
TEST_3410,86.088295
TEST_3411,80.1121
TEST_3412,84.03692
TEST_3413,86.215546
TEST_3414,86.98074
TEST_3415,80.1121
TEST_3416,86.32985
TEST_3417,80.1121
TEST_3418,87.785255
TEST_3419,82.46199
TEST_3420,88.322075
TEST_3421,86.57915
TEST_3422,80.1121
TEST_3423,82.6289
TEST_3424,86.7299
TEST_3425,86.65729
TEST_3426,82.615654
TEST_3427,82.50495
TEST_3428,82.38721
TEST_3429,80.1121
TEST_3430,86.66377
TEST_3431,80.1121
TEST_3432,86.09168
TEST_3433,83.34
TEST_3434,82.52403
TEST_3435,82.4542
TEST_3436,84.13859
TEST_3437,80.1121
TEST_3438,82.62543
TEST_3439,80.1121
TEST_3440,80.1121
TEST_3441,82.28286
TEST_3442,83.27037
TEST_3443,84.05209
TEST_3444,82.62974
TEST_3445,83.848976
TEST_3446,82.665436
TEST_3447,80.1121
TEST_3448,87.95494
TEST_3449,83.73762
TEST_3450,82.0162
TEST_3451,82.68555
TEST_3452,82.54462
TEST_3453,83.08334
TEST_3454,82.60515
TEST_3455,88.15835
TEST_3456,82.78562
TEST_3457,82.722984
TEST_3458,82.91447
TEST_3459,88.29118
TEST_3460,80.1121
TEST_3461,83.25594
TEST_3462,80.1121
TEST_3463,80.1121
TEST_3464,80.1121
TEST_3465,83.187225
TEST_3466,82.43177
TEST_3467,86.012276
TEST_3468,80.1121
TEST_3469,83.25947
TEST_3470,82.552765
TEST_3471,86.28051
TEST_3472,82.545456
TEST_3473,82.82991
TEST_3474,88.60119
TEST_3475,82.66563
TEST_3476,84.20562
TEST_3477,83.49835
TEST_3478,83.95575
TEST_3479,82.49745
TEST_3480,88.78726
TEST_3481,80.1121
TEST_3482,88.287544
TEST_3483,82.31712
TEST_3484,83.02148
TEST_3485,83.022125
TEST_3486,84.00568
TEST_3487,85.973145
TEST_3488,84.44093
TEST_3489,82.23851
TEST_3490,82.260216
TEST_3491,80.1121
TEST_3492,82.8121
TEST_3493,84.02115
TEST_3494,80.1121
TEST_3495,80.1121
TEST_3496,80.1121
TEST_3497,82.481384
TEST_3498,82.32448
